23.685215,90.424906:	=>23.689046,90.429190--> 0.410210
23.815541,90.363211:	=>23.815431,90.362575--> 0.159760
23.815545,90.365111:	=>23.815487,90.364790--> 0.079990
23.815547,90.422351:	=>23.815208,90.422692--> 0.131970
23.815552,90.349904:	=>23.815680,90.350204--> 0.081060
23.815563,90.421161:	=>23.815034,90.421176--> 0.140760
23.815570,90.373765:	=>23.815753,90.374555--> 0.200010
23.815573,90.356080:	=>23.815870,90.356065--> 0.079140
23.815597,90.421160:	=>23.815563,90.421161--> 0.008860
23.815599,90.372010:	=>23.815605,90.371959--> 0.012690
23.815600,90.349547:	=>23.815625,90.349594--> 0.013530
23.815605,90.415057:	=>23.815543,90.412830--> 0.545120
23.815606,90.379993:	=>23.815782,90.379673--> 0.096180
23.815612,90.373637:	=>23.816107,90.374456	=>23.815881,90.373592--> 0.291770
23.815615,90.369535:	=>23.816001,90.369427--> 0.105910
23.815625,90.349594:	=>23.815552,90.349904	=>23.815692,90.349825--> 0.101970
23.815630,90.376014:	=>23.815751,90.375966--> 0.034020
23.815633,90.426592:	=>23.816137,90.426546--> 0.134340
23.815640,90.341126:	=>23.816888,90.341579--> 0.349640
23.815659,90.379032:	=>23.815495,90.379111--> 0.048790
23.815660,90.421680:	=>23.815597,90.421160--> 0.128640
23.815661,90.362511:	=>23.815799,90.363155--> 0.162160
23.815666,90.411709:	=>23.815729,90.412816--> 0.271020
23.815669,90.365779:	=>23.815625,90.365542--> 0.059100
23.815671,90.375516:	=>23.815509,90.375573--> 0.045440
23.815707,90.416490:	=>23.815659,90.416498--> 0.012900
23.815710,90.371214:	=>23.815481,90.371273--> 0.062350
23.815714,90.368588:	=>23.815435,90.368639--> 0.075370
23.815719,90.421983:	=>23.815795,90.422266--> 0.072240
23.815723,90.341085:	=>23.815924,90.341066--> 0.053460
23.815729,90.412816:	=>23.815543,90.412830--> 0.049500
23.815735,90.428174:	=>23.815282,90.428228--> 0.121070
23.815741,90.420456:	=>23.816146,90.420277	=>23.815740,90.420326--> 0.140560
23.815743,90.372877:	=>23.815599,90.372010--> 0.216630
23.815744,90.356690:	=>23.815918,90.357314--> 0.159420
23.815751,90.375492:	=>23.815671,90.375516--> 0.021990
23.815753,90.374555:	=>23.815462,90.374638--> 0.079940
23.815755,90.419509:	=>23.815526,90.419075--> 0.130380
23.815762,90.364348:	=>23.815541,90.363211--> 0.285570
23.815764,90.366249:	=>23.815669,90.365779--> 0.117700
23.815768,90.416481:	=>23.815707,90.416490--> 0.016210
23.815795,90.422266:	=>23.815547,90.422351--> 0.069120
23.815798,90.353989:	=>23.815758,90.353050--> 0.229650
23.815799,90.363155:	=>23.815541,90.363211--> 0.069960
23.815808,90.415784:	=>23.815768,90.416481--> 0.170950
23.815811,90.380379:	=>23.815902,90.380166--> 0.057530
23.815815,90.367892:	=>23.815525,90.367967--> 0.079130
23.815819,90.423126:	=>23.815221,90.423254--> 0.162800
23.815821,90.415524:	=>23.815605,90.415057--> 0.136740
23.815822,90.376462:	=>23.815530,90.376532--> 0.079340
23.815834,90.374532:	=>23.816027,90.375412--> 0.221360
23.815841,90.376292:	=>23.815751,90.375966--> 0.083180
23.815848,90.423270:	=>23.815951,90.423904--> 0.157490
23.815850,90.379493:	=>23.815087,90.379410--> 0.209570
23.815853,90.372846:	=>23.815999,90.373532--> 0.171930
23.815870,90.356065:	=>23.815941,90.356062--> 0.018920
23.815872,90.367875:	=>23.815815,90.367892--> 0.015870
23.815873,90.375917:	=>23.815751,90.375492--> 0.108970
23.815876,90.385111:	=>23.815691,90.385523--> 0.112240
23.815888,90.371974:	=>23.815599,90.372010--> 0.077320
23.815893,90.362374:	=>23.816070,90.363096--> 0.183380
23.815900,90.367895:	=>23.815926,90.367941--> 0.013150
23.815902,90.380166:	=>23.815606,90.379993--> 0.089530
23.815914,90.430188:	=>23.815735,90.428174--> 0.494590
23.815924,90.341066:	=>23.816098,90.341070--> 0.046360
23.815927,90.371162:	=>23.816256,90.371082--> 0.089520
23.815940,90.419049:	=>23.815526,90.419075--> 0.110370
23.815941,90.356062:	=>23.815992,90.356059--> 0.013520
23.815943,90.387039:	=>23.816147,90.386699--> 0.103540
23.815947,90.366200:	=>23.815764,90.366249--> 0.050100
23.815954,90.365447:	=>23.815762,90.364348--> 0.273650
23.815960,90.430775:	=>23.815914,90.430188--> 0.143970
23.815968,90.409973:	=>23.816909,90.409454--> 0.280280
23.815990,90.424812:	=>23.816598,90.424676--> 0.164860
23.815992,90.356059:	=>23.816198,90.356049--> 0.054660
23.815995,90.418045:	=>23.815361,90.418127--> 0.170380
23.816001,90.369427:	=>23.816366,90.369326--> 0.099910
23.816019,90.364287:	=>23.816215,90.365382--> 0.272850
23.816022,90.379551:	=>23.816079,90.379381--> 0.044320
23.816025,90.405028:	=>23.812830,90.404066	=>23.815063,90.404490--> 0.891160
23.816027,90.375412:	=>23.816053,90.375478--> 0.017530
23.816039,90.370527:	=>23.816139,90.371074--> 0.136330
23.816053,90.375478:	=>23.816403,90.375373--> 0.096690
23.816058,90.366170:	=>23.815947,90.366200--> 0.030450
23.816070,90.363096:	=>23.815799,90.363155--> 0.073190
23.816078,90.373741:	=>23.816198,90.373713--> 0.032550
23.816092,90.352902:	=>23.816129,90.353979--> 0.263330
23.816093,90.350069:	=>23.815625,90.349594	=>23.815778,90.349562	=>23.815887,90.350017--> 0.214730
23.816095,90.377385:	=>23.815822,90.376462--> 0.236960
23.816098,90.341070:	=>23.816338,90.341078--> 0.063630
23.816101,90.422011:	=>23.816287,90.422484--> 0.125640
23.816104,90.371917:	=>23.815888,90.371974--> 0.059170
23.816107,90.374456:	=>23.816137,90.374448--> 0.008220
23.816119,90.368589:	=>23.816366,90.369326--> 0.198050
23.816129,90.353979:	=>23.815798,90.353989--> 0.087970
23.816137,90.426546:	=>23.815990,90.424812--> 0.425670
23.816146,90.420277:	=>23.815755,90.419509	=>23.816025,90.419788--> 0.226140
23.816147,90.386699:	=>23.816419,90.386422--> 0.100550
23.816148,90.362213:	=>23.816323,90.363040--> 0.208460
23.816154,90.395201:	=>23.816518,90.395131--> 0.098360
23.816159,90.418769:	=>23.815482,90.418851--> 0.181060
23.816161,90.375805:	=>23.816053,90.375478--> 0.084910
23.816163,90.365393:	=>23.815954,90.365447--> 0.057120
23.816169,90.379599:	=>23.816022,90.379551--> 0.040960
23.816172,90.377731:	=>23.816463,90.378333--> 0.184350
23.816185,90.427146:	=>23.814928,90.426873	=>23.814967,90.427249--> 0.417280
23.816186,90.404783:	=>23.816025,90.405028--> 0.073670
23.816187,90.418456:	=>23.816986,90.418276--> 0.216840
23.816197,90.356974:	=>23.815941,90.356062--> 0.233020
23.816198,90.356049:	=>23.816129,90.353979--> 0.506340
23.816199,90.395421:	=>23.816307,90.395895--> 0.119450
23.816202,90.374429:	=>23.816137,90.374448--> 0.017830
23.816215,90.365382:	=>23.816163,90.365393--> 0.013920
23.816230,90.421142:	=>23.815597,90.421160--> 0.168370
23.816240,90.371886:	=>23.816375,90.372706--> 0.203990
23.816246,90.427950:	=>23.816202,90.427348--> 0.147510
23.816259,90.428115:	=>23.815735,90.428174--> 0.139990
23.816267,90.367656:	=>23.815947,90.366200--> 0.366040
23.816273,90.364227:	=>23.816070,90.363096--> 0.283290
23.816275,90.416378:	=>23.815768,90.416481--> 0.137140
23.816287,90.422484:	=>23.815819,90.423126--> 0.238100
23.816288,90.356044:	=>23.816483,90.356753--> 0.180840
23.816305,90.428659:	=>23.816259,90.428115--> 0.133660
23.816307,90.395895:	=>23.816388,90.397308	=>23.816183,90.396992	=>23.816406,90.396474--> 0.379650
23.816319,90.410663:	=>23.816886,90.410727--> 0.152030
23.816323,90.363040:	=>23.816070,90.363096--> 0.068570
23.816325,90.374396:	=>23.816198,90.373713--> 0.170580
23.816330,90.421139:	=>23.816230,90.421142--> 0.026560
23.816338,90.341078:	=>23.816371,90.341096--> 0.009930
23.816341,90.417302:	=>23.816275,90.416378--> 0.226480
23.816345,90.367640:	=>23.816267,90.367656--> 0.021060
23.816358,90.376946:	=>23.816131,90.376137--> 0.206840
23.816359,90.421615:	=>23.816330,90.421139--> 0.116530
23.816363,90.421680:	=>23.816101,90.422011	=>23.816351,90.421859--> 0.120190
23.816364,90.429329:	=>23.816305,90.428659--> 0.164440
23.816370,90.365350:	=>23.816215,90.365382--> 0.041830
23.816371,90.341096:	=>23.816871,90.341499--> 0.165270
23.816375,90.372706:	=>23.816632,90.372637--> 0.070440
23.816388,90.397308:	=>23.817322,90.396775--> 0.283970
23.816401,90.362084:	=>23.816148,90.362213--> 0.074220
23.816403,90.375373:	=>23.816202,90.374429--> 0.236680
23.816409,90.367625:	=>23.816345,90.367640--> 0.017360
23.816419,90.386422:	=>23.816607,90.386074--> 0.098710
23.816427,90.430096:	=>23.816364,90.429329--> 0.188150
23.816429,90.430130:	=>23.815914,90.430188--> 0.137570
23.816434,90.371834:	=>23.816256,90.371082--> 0.192020
23.816450,90.375581:	=>23.816403,90.375373--> 0.052540
23.816454,90.353967:	=>23.816418,90.352777--> 0.291250
23.816456,90.417283:	=>23.816341,90.417302--> 0.031140
23.816462,90.368525:	=>23.816267,90.367656--> 0.219050
23.816463,90.366058:	=>23.816058,90.366170--> 0.111040
23.816466,90.365332:	=>23.816370,90.365350--> 0.025890
23.816469,90.430767:	=>23.816429,90.430130--> 0.156100
23.816497,90.367610:	=>23.816466,90.367613--> 0.008130
23.816500,90.374347:	=>23.816325,90.374396--> 0.048210
23.816507,90.371815:	=>23.816798,90.371763--> 0.078460
23.816518,90.395131:	=>23.816464,90.394579--> 0.135660
23.816528,90.364171:	=>23.816323,90.363040--> 0.282610
23.816538,90.373619:	=>23.816855,90.373495--> 0.089770
23.816539,90.371013:	=>23.816256,90.371082--> 0.077070
23.816540,90.367603:	=>23.816497,90.367610--> 0.011540
23.816542,90.356032:	=>23.816454,90.353967--> 0.505230
23.816563,90.351320:	=>23.816417,90.351105--> 0.067380
23.816577,90.367585:	=>23.816540,90.367603--> 0.010620
23.816581,90.350314:	=>23.816563,90.351320	=>23.816436,90.350869--> 0.270190
23.816587,90.362982:	=>23.816869,90.362919--> 0.076640
23.816588,90.357673:	=>23.816809,90.358473--> 0.204300
23.816598,90.424676:	=>23.816792,90.427291--> 0.641110
23.816607,90.386074:	=>23.817919,90.384837	=>23.817315,90.385414	=>23.816674,90.385667--> 0.506610
23.816608,90.382269:	=>23.816623,90.381639--> 0.154610
23.816617,90.379363:	=>23.817225,90.379599--> 0.171470
23.816618,90.420594:	=>23.816372,90.420644--> 0.066790
23.816619,90.388264:	=>23.815943,90.387039	=>23.815837,90.387383	=>23.816230,90.388309--> 0.446870
23.816628,90.370990:	=>23.816911,90.370916--> 0.077460
23.816632,90.372637:	=>23.816855,90.373495--> 0.224600
23.816638,90.390211:	=>23.816834,90.389970	=>23.816665,90.389978--> 0.102810
23.816641,90.365298:	=>23.816466,90.365332--> 0.047250
23.816652,90.367567:	=>23.816577,90.367585--> 0.020600
23.816657,90.359720:	=>23.816410,90.358904--> 0.211220
23.816658,90.420588:	=>23.816933,90.420603--> 0.073190
23.816683,90.362020:	=>23.816869,90.362919--> 0.226170
23.816690,90.374297:	=>23.816538,90.373619--> 0.170550
23.816707,90.369237:	=>23.816462,90.368525--> 0.205650
23.816716,90.375539:	=>23.816500,90.374347--> 0.297550
23.816722,90.380905:	=>23.816623,90.381639--> 0.184670
23.816729,90.365279:	=>23.816641,90.365298--> 0.024030
23.816730,90.374287:	=>23.816690,90.374297--> 0.010800
23.816732,90.367547:	=>23.816652,90.367567--> 0.021760
23.816736,90.347452:	=>23.817037,90.347882	=>23.816711,90.347808--> 0.182940
23.816750,90.417249:	=>23.816456,90.417283--> 0.078330
23.816757,90.356302:	=>23.816775,90.356373--> 0.017870
23.816763,90.370238:	=>23.816911,90.370916--> 0.170350
23.816771,90.356021:	=>23.816757,90.356302--> 0.068790
23.816775,90.356373:	=>23.816928,90.356858--> 0.125380
23.816781,90.375797:	=>23.817216,90.375686--> 0.118750
23.816787,90.395070:	=>23.816736,90.394359--> 0.174260
23.816790,90.353947:	=>23.816750,90.352802--> 0.280340
23.816792,90.427291:	=>23.816202,90.427348--> 0.157570
23.816793,90.390887:	=>23.816595,90.390839--> 0.054160
23.816798,90.371763:	=>23.816628,90.370990--> 0.194320
23.816799,90.367543:	=>23.816732,90.367547--> 0.017880
23.816803,90.364112:	=>23.816587,90.362982--> 0.282100
23.816809,90.358473:	=>23.817124,90.359560--> 0.278570
23.816815,90.391218:	=>23.815919,90.390686	=>23.816247,90.391313--> 0.329880
23.816820,90.421985:	=>23.816955,90.422755--> 0.201380
23.816826,90.380909:	=>23.816850,90.381612--> 0.172190
23.816834,90.389970:	=>23.816996,90.390145	=>23.816791,90.390136--> 0.098050
23.816842,90.422711:	=>23.815848,90.423270	=>23.816698,90.423249--> 0.379300
23.816849,90.395718:	=>23.816307,90.395895--> 0.150590
23.816850,90.381612:	=>23.816623,90.381639--> 0.060680
23.816855,90.373495:	=>23.816917,90.373461--> 0.018450
23.816866,90.368404:	=>23.816799,90.367543--> 0.211440
23.816867,90.356016:	=>23.816790,90.353947--> 0.506380
23.816869,90.362919:	=>23.817074,90.364054--> 0.283740
23.816871,90.341499:	=>23.816888,90.341525--> 0.007950
23.816886,90.410727:	=>23.816909,90.409454--> 0.311260
23.816887,90.382236:	=>23.816608,90.382269--> 0.080890
23.816888,90.341579:	=>23.818464,90.341920	=>23.817839,90.341905--> 0.431590
23.816899,90.417618:	=>23.816912,90.417689--> 0.017560
23.816903,90.369193:	=>23.816866,90.368404--> 0.193320
23.816904,90.389643:	=>23.816922,90.389392--> 0.061670
23.816908,90.419656:	=>23.816887,90.419531--> 0.031100
23.816909,90.409454:	=>23.816025,90.405028	=>23.816548,90.405609	=>23.816979,90.406676--> 1.166810
23.816911,90.370916:	=>23.816999,90.370894--> 0.023900
23.816912,90.417689:	=>23.816456,90.417283	=>23.816528,90.417764--> 0.222760
23.816915,90.421122:	=>23.816933,90.420603--> 0.127140
23.816928,90.356858:	=>23.817198,90.357728--> 0.224370
23.816933,90.420603:	=>23.816965,90.420406--> 0.048880
23.816935,90.430045:	=>23.816427,90.430096--> 0.135600
23.816941,90.389644:	=>23.816834,90.389970--> 0.085990
23.816943,90.376478:	=>23.816781,90.375797--> 0.172140
23.816944,90.398164:	=>23.816388,90.397308--> 0.256220
23.816949,90.419250:	=>23.816904,90.419487--> 0.059200
23.816955,90.422755:	=>23.817237,90.423777--> 0.261470
23.816956,90.392254:	=>23.817550,90.392981	=>23.817076,90.392940--> 0.307490
23.816960,90.371821:	=>23.816798,90.371763--> 0.045300
23.816961,90.365921:	=>23.816463,90.366058--> 0.136430
23.816965,90.419019:	=>23.816960,90.419077--> 0.014160
23.816976,90.375415:	=>23.816730,90.374287--> 0.283380
23.816979,90.417995:	=>23.816986,90.418276--> 0.068730
23.816980,90.396112:	=>23.817085,90.395992--> 0.040530
23.816986,90.417388:	=>23.816987,90.416724--> 0.162300
23.816987,90.416724:	=>23.816275,90.416378	=>23.816818,90.416308--> 0.269020
23.816989,90.380917:	=>23.817039,90.381592--> 0.165580
23.816993,90.380234:	=>23.816722,90.380905--> 0.179360
23.816994,90.372551:	=>23.817168,90.373369--> 0.205600
23.816996,90.395214:	=>23.816199,90.395421--> 0.218140
23.817002,90.365217:	=>23.816803,90.364112--> 0.275240
23.817010,90.352349:	=>23.816326,90.352066	=>23.816630,90.352326--> 0.220490
23.817025,90.351856:	=>23.816563,90.351320--> 0.184100
23.817037,90.347882:	=>23.817177,90.347448	=>23.817157,90.347889--> 0.139950
23.817039,90.381592:	=>23.817279,90.382207	=>23.817088,90.382209--> 0.202240
23.817060,90.374200:	=>23.816917,90.373461--> 0.185890
23.817074,90.364054:	=>23.817333,90.363999--> 0.070160
23.817081,90.386850:	=>23.816419,90.386422--> 0.211080
23.817084,90.372525:	=>23.816960,90.371821--> 0.180780
23.817085,90.365198:	=>23.817119,90.365191--> 0.009210
23.817086,90.376805:	=>23.816943,90.376478--> 0.088490
23.817093,90.352701:	=>23.817010,90.352349--> 0.095800
23.817099,90.352885:	=>23.817093,90.352701--> 0.045040
23.817119,90.365191:	=>23.817269,90.365148--> 0.041400
23.817122,90.365877:	=>23.817002,90.365217--> 0.164330
23.817124,90.353869:	=>23.817099,90.352885--> 0.240420
23.817130,90.362860:	=>23.817333,90.363999--> 0.284570
23.817133,90.353926:	=>23.817168,90.353926--> 0.009150
23.817138,90.380223:	=>23.817175,90.380900--> 0.165760
23.817140,90.353980:	=>23.817167,90.354654--> 0.164720
23.817143,90.375309:	=>23.817216,90.375686--> 0.094050
23.817148,90.392423:	=>23.817148,90.392248--> 0.042600
23.817153,90.367392:	=>23.817304,90.367352--> 0.041110
23.817154,90.379787:	=>23.817225,90.379599--> 0.049580
23.817158,90.358350:	=>23.816809,90.358473--> 0.097380
23.817166,90.427883:	=>23.817213,90.428576--> 0.169850
23.817167,90.354654:	=>23.817180,90.355052--> 0.097430
23.817168,90.353926:	=>23.817255,90.353926--> 0.023100
23.817169,90.419273:	=>23.816949,90.419250--> 0.058750
23.817170,90.356773:	=>23.817206,90.356027--> 0.182630
23.817175,90.380900:	=>23.817362,90.380882--> 0.050020
23.817177,90.347448:	=>23.817037,90.347450--> 0.039500
23.817180,90.355052:	=>23.817185,90.355199--> 0.035880
23.817182,90.392247:	=>23.817148,90.392248--> 0.008860
23.817185,90.355199:	=>23.817204,90.355264--> 0.016700
23.817186,90.421956:	=>23.817362,90.422864	=>23.817409,90.422456	=>23.817243,90.422444--> 0.272840
23.817190,90.361779:	=>23.816929,90.361934--> 0.078960
23.817191,90.361043:	=>23.817558,90.360920--> 0.101910
23.817196,90.369118:	=>23.817389,90.369065--> 0.052790
23.817198,90.357728:	=>23.817204,90.357750--> 0.005830
23.817200,90.375187:	=>23.816997,90.374216--> 0.243210
23.817204,90.357750:	=>23.817361,90.358278--> 0.135520
23.817206,90.356027:	=>23.817337,90.356032--> 0.034820
23.817209,90.400327:	=>23.811777,90.399705	=>23.813719,90.400264--> 1.461460
23.817211,90.385875:	=>23.817919,90.384837	=>23.818161,90.385164	=>23.818085,90.385313	=>23.817742,90.385689--> 0.462590
23.817213,90.428576:	=>23.817258,90.429232--> 0.160670
23.817214,90.377354:	=>23.816172,90.377731--> 0.300020
23.817216,90.375686:	=>23.817425,90.375632--> 0.057050
23.817225,90.379599:	=>23.817245,90.379547--> 0.013790
23.817229,90.381576:	=>23.817175,90.380900--> 0.165880
23.817237,90.423777:	=>23.817303,90.425105	=>23.817461,90.424440--> 0.345540
23.817249,90.374151:	=>23.817060,90.374200--> 0.051700
23.817250,90.370763:	=>23.817133,90.370262--> 0.126240
23.817254,90.368328:	=>23.816866,90.368404--> 0.104780
23.817255,90.353926:	=>23.817417,90.353925--> 0.043050
23.817258,90.429232:	=>23.817321,90.430007--> 0.190250
23.817266,90.370825:	=>23.817465,90.371683--> 0.216140
23.817269,90.365148:	=>23.817074,90.364054--> 0.272440
23.817270,90.371737:	=>23.817454,90.372423--> 0.174810
23.817279,90.382207:	=>23.817229,90.381576--> 0.154810
23.817281,90.355261:	=>23.817414,90.355299--> 0.036460
23.817285,90.353415:	=>23.817168,90.353926--> 0.128680
23.817287,90.360048:	=>23.816657,90.359720	=>23.816802,90.360211--> 0.263080
23.817293,90.418493:	=>23.816979,90.417995	=>23.817231,90.417982--> 0.203460
23.817296,90.427241:	=>23.817351,90.427863--> 0.152550
23.817304,90.367352:	=>23.816961,90.365921--> 0.361390
23.817321,90.430007:	=>23.816935,90.430045--> 0.103060
23.817322,90.396775:	=>23.817541,90.396480--> 0.093890
23.817328,90.348588:	=>23.819701,90.348529--> 0.630900
23.817332,90.368209:	=>23.817153,90.367392--> 0.205770
23.817333,90.363999:	=>23.817576,90.363948--> 0.065720
23.817335,90.353206:	=>23.817285,90.353415--> 0.052830
23.817337,90.356032:	=>23.817605,90.356061--> 0.071750
23.817348,90.372452:	=>23.817084,90.372525--> 0.072510
23.817351,90.427863:	=>23.817166,90.427883--> 0.049320
23.817353,90.397196:	=>23.817586,90.397820--> 0.185970
23.817356,90.427235:	=>23.817296,90.427241--> 0.016120
23.817361,90.358278:	=>23.817158,90.358350--> 0.056830
23.817362,90.380882:	=>23.817309,90.380209--> 0.165050
23.817365,90.376160:	=>23.817216,90.375686--> 0.122590
23.817371,90.421122:	=>23.816915,90.421122--> 0.121210
23.817381,90.362803:	=>23.817190,90.361779--> 0.257600
23.817387,90.352989:	=>23.817335,90.353206--> 0.054680
23.817389,90.369065:	=>23.817254,90.368328--> 0.183770
23.817391,90.369949:	=>23.817196,90.369118--> 0.210300
23.817398,90.374114:	=>23.817249,90.374151--> 0.040460
23.817401,90.429999:	=>23.817321,90.430007--> 0.021240
23.817403,90.423437:	=>23.817237,90.423777	=>23.817382,90.423730--> 0.119060
23.817405,90.376252:	=>23.817488,90.376526--> 0.070490
23.817406,90.389780:	=>23.816793,90.390887--> 0.316860
23.817414,90.355299:	=>23.817720,90.354001--> 0.327580
23.817417,90.353925:	=>23.817454,90.353931--> 0.010010
23.817420,90.381545:	=>23.817605,90.381543--> 0.049350
23.817421,90.421927:	=>23.817371,90.421122--> 0.199170
23.817425,90.375632:	=>23.817330,90.375172--> 0.115220
23.817432,90.352798:	=>23.817387,90.352989--> 0.048280
23.817435,90.360519:	=>23.817034,90.360659--> 0.111950
23.817454,90.353931:	=>23.817180,90.355052--> 0.283680
23.817455,90.420324:	=>23.816965,90.420406	=>23.817407,90.420532--> 0.173700
23.817458,90.417816:	=>23.817469,90.418485--> 0.164330
23.817462,90.430785:	=>23.817401,90.429999--> 0.192750
23.817463,90.382194:	=>23.817420,90.381545--> 0.159000
23.817465,90.371683:	=>23.817472,90.371713--> 0.007570
23.817467,90.419107:	=>23.816965,90.419019	=>23.817480,90.418917--> 0.211730
23.817469,90.418485:	=>23.817293,90.418493--> 0.046850
23.817471,90.365781:	=>23.817819,90.367215--> 0.362540
23.817475,90.395914:	=>23.817541,90.396480--> 0.140230
23.817488,90.376526:	=>23.817147,90.376688--> 0.098820
23.817489,90.353936:	=>23.817720,90.354001--> 0.063160
23.817495,90.420149:	=>23.817455,90.420324--> 0.044170
23.817496,90.380193:	=>23.817309,90.380209--> 0.049970
23.817501,90.373268:	=>23.817348,90.372452--> 0.203690
23.817519,90.369030:	=>23.817752,90.369938--> 0.230380
23.817525,90.365078:	=>23.817333,90.363999--> 0.268410
23.817541,90.396480:	=>23.817783,90.396592--> 0.071090
23.817550,90.392981:	=>23.817917,90.391941	=>23.817701,90.392061	=>23.817708,90.392315	=>23.817544,90.392332--> 0.330870
23.817551,90.372074:	=>23.817815,90.372014--> 0.071740
23.817558,90.360920:	=>23.817435,90.360519--> 0.103370
23.817562,90.380862:	=>23.817496,90.380193--> 0.165560
23.817576,90.363948:	=>23.817774,90.363907--> 0.053510
23.817585,90.357091:	=>23.817624,90.357232--> 0.036020
23.817586,90.397820:	=>23.816976,90.398211--> 0.189720
23.817598,90.378897:	=>23.817636,90.379543--> 0.158840
23.817604,90.372383:	=>23.817551,90.372074--> 0.076970
23.817605,90.356061:	=>23.817569,90.356644--> 0.142650
23.817612,90.361100:	=>23.817558,90.360920--> 0.046110
23.817617,90.375583:	=>23.817249,90.374151--> 0.383240
23.817624,90.357232:	=>23.817719,90.357582--> 0.089180
23.817635,90.362746:	=>23.817419,90.361643--> 0.276750
23.817636,90.379543:	=>23.817826,90.379522--> 0.050810
23.817646,90.375576:	=>23.817826,90.375527--> 0.049330
23.817650,90.382180:	=>23.817605,90.381543--> 0.156230
23.817653,90.375617:	=>23.817754,90.376066--> 0.112990
23.817658,90.368202:	=>23.817784,90.368961--> 0.189400
23.817665,90.353003:	=>23.817454,90.353931--> 0.233680
23.817666,90.416719:	=>23.816987,90.416724--> 0.180460
23.817668,90.361493:	=>23.817419,90.361643--> 0.075570
23.817679,90.355376:	=>23.817950,90.355455--> 0.074620
23.817682,90.380177:	=>23.817870,90.380160--> 0.050280
23.817684,90.376643:	=>23.817597,90.376184--> 0.114620
23.817688,90.359378:	=>23.817124,90.359560--> 0.156330
23.817696,90.359406:	=>23.817824,90.359864--> 0.117050
23.817704,90.394362:	=>23.818437,90.394162	=>23.817843,90.393809--> 0.321470
23.817711,90.419173:	=>23.817905,90.419108--> 0.065310
23.817719,90.357582:	=>23.817833,90.357997--> 0.105820
23.817720,90.354001:	=>23.817963,90.352986--> 0.256250
23.817722,90.372795:	=>23.817604,90.372383--> 0.107630
23.817740,90.423276:	=>23.818127,90.423377--> 0.129080
23.817742,90.380845:	=>23.817682,90.380177--> 0.164220
23.817752,90.369938:	=>23.817133,90.370262--> 0.188010
23.817755,90.368006:	=>23.817668,90.368022--> 0.023450
23.817761,90.371253:	=>23.817703,90.370917--> 0.083530
23.817774,90.363907:	=>23.817842,90.363890--> 0.018600
23.817775,90.378880:	=>23.817716,90.378102--> 0.190890
23.817783,90.368001:	=>23.817755,90.368006--> 0.007450
23.817784,90.368961:	=>23.817519,90.369030--> 0.072250
23.817797,90.381526:	=>23.817844,90.382164--> 0.156400
23.817815,90.372014:	=>23.817979,90.372733--> 0.181630
23.817819,90.367215:	=>23.817905,90.367197--> 0.023210
23.817824,90.359864:	=>23.817856,90.359978--> 0.029040
23.817826,90.375527:	=>23.817522,90.374083--> 0.362000
23.817830,90.356086:	=>23.817973,90.356105--> 0.038220
23.817833,90.357997:	=>23.818044,90.358711--> 0.183340
23.817834,90.384520:	=>23.817919,90.384837--> 0.080850
23.817843,90.417890:	=>23.818610,90.417865--> 0.213850
23.817844,90.367993:	=>23.817783,90.368001--> 0.016450
23.817849,90.425496:	=>23.817857,90.427196--> 0.415510
23.817852,90.429955:	=>23.817401,90.429999--> 0.120360
23.817853,90.394963:	=>23.818141,90.394830--> 0.094750
23.817855,90.375520:	=>23.817942,90.375976--> 0.113770
23.817856,90.359978:	=>23.817958,90.360341--> 0.092760
23.817857,90.427196:	=>23.817356,90.427235--> 0.133430
23.817869,90.368008:	=>23.817844,90.367993--> 0.007520
23.817870,90.380160:	=>23.817826,90.379522--> 0.156330
23.817885,90.355731:	=>23.817950,90.355455--> 0.069780
23.817886,90.368934:	=>23.818077,90.369701--> 0.194060
23.817889,90.376600:	=>23.817778,90.376107--> 0.124140
23.817898,90.378090:	=>23.817716,90.378102--> 0.048390
23.817899,90.362686:	=>23.817668,90.361493--> 0.298860
23.817905,90.367197:	=>23.818052,90.367932--> 0.183830
23.817917,90.391941:	=>23.818040,90.391977--> 0.035240
23.817918,90.419235:	=>23.817905,90.419108--> 0.031090
23.817928,90.361338:	=>23.818157,90.362628--> 0.323380
23.817930,90.380827:	=>23.817870,90.380160--> 0.164510
23.817932,90.373797:	=>23.818446,90.373660--> 0.140800
23.817934,90.430837:	=>23.817852,90.429955--> 0.216570
23.817940,90.391308:	=>23.817406,90.389780	=>23.817823,90.390056--> 0.442250
23.817950,90.355455:	=>23.818254,90.354150--> 0.329100
23.817955,90.378864:	=>23.817898,90.378090--> 0.189660
23.817956,90.391757:	=>23.818246,90.391748--> 0.077150
23.817958,90.360341:	=>23.817435,90.360519--> 0.145690
23.817961,90.391733:	=>23.817962,90.391525--> 0.050920
23.817962,90.373971:	=>23.818041,90.374348--> 0.094390
23.817966,90.367981:	=>23.817869,90.368008--> 0.026520
23.817967,90.364962:	=>23.817525,90.365078--> 0.120750
23.817968,90.419981:	=>23.817455,90.420324	=>23.817959,90.420400--> 0.238370
23.817972,90.354151:	=>23.817679,90.355376--> 0.309500
23.817973,90.356105:	=>23.817942,90.356566--> 0.113070
23.817979,90.372733:	=>23.817722,90.372795--> 0.069930
23.817986,90.381509:	=>23.817797,90.381526--> 0.050430
